1,,,,,services  ,,PRV,private,mobile services                    ,,mobile tel tariffs                 ,standard                           ,,, 
51,5/6/1999 0:00,12/31/1900 0:00,,Business  ,Capmark   ,Investment,CM7,Bonds,ACC                                ,Investment,Investment                         ,NA                                 ,CM7,Low Interest,T
52,3/21/1900 0:00,12/31/1900 0:00,,Individual,Capmark   ,Loan,CM8,401K,ACC                                ,Investment,Investment                         ,NA                                 ,CM8,High Interest,T
53,7/21/1996 0:00,12/31/1900 0:00,,Business  ,Capmark   ,Investment,CM9,Gold,ACC                                ,Investment,Investment                         ,NA                                 ,CM9,Low Interest,T
54,12/24/1997 0:00,12/31/1900 0:00,,Both      ,Telco Svcs,Package A,F22,Call Waiting-Caller ID,PAK                                ,Package Special                    ,Per,Ajax Corporation,F,,
55,12/25/1995 0:00,12/31/1900 0:00,,Both      ,Telco Svcs,Package B,F87,Call Waiting-Voice Mail,PAK                                ,Package Special                    ,Com,Ajax Corporation,F,,
56,3/7/1997 0:00,12/31/1900 0:00,,Both      ,Telco Svcs,Package C,F99,Caller ID-Paging-Double,PAK                                ,Package Special                    ,Sma,Ajax Corporation,F,,
57,1/4/1900 0:00,12/31/1900 0:00,,Individual,Capmark   ,Loan,CM6,Mutual Funds,ACC                                ,Investment,Investment                         ,NA                                 ,CM6,High Interest,T
58,3/1/1999 0:00,12/31/1900 0:00,,Both      ,Telco Svcs,Package D,F01,Voice Mail-Internet-Paging,PAK                                ,Package Special                    ,Inf,Ajax Corporation,F,,
59,12/13/1998 0:00,12/31/1900 0:00,,Individual,CreditCard,Gold,I30,Gold Interest CardGold,CC                                 ,Credit Account,Standard Card                      ,Point                              ,I30,Low Interest,T
60,4/22/1996 0:00,12/31/1900 0:00,,Individual,Capmark   ,Loan,CM0,Home Mortgage,ACC                                ,Loan,Loan                               ,NA                                 ,CM0,High Interest,T
61,1/1/1996 0:00,12/31/1900 0:00,,Business  ,Capmark   ,Loan,CM1,Car Mortgage,ACC                                ,Loan,Loan                               ,NA                                 ,CM1,High Interest,T
62,2/13/1995 0:00,12/31/1900 0:00,,Individual,Capmark   ,Loan,CM2,Student Loan,ACC                                ,Loan,Loan                               ,NA                                 ,CM2,High Interest,T
63,1/10/1995 0:00,12/31/1900 0:00,,Business  ,Capmark   ,Investment,CM3,Credit Card Loan,ACC                                ,Loan,Loan                               ,NA                                 ,CM3,Low Interest,T
64,1/19/1995 0:00,12/31/1900 0:00,,Individual,Capmark   ,Investment,CM4,Home Equity Loan,ACC                                ,Loan,Loan                               ,NA                                 ,CM4,Low Interest,T
65,6/12/1998 0:00,12/31/1900 0:00,,Individual,CreditCard,Platinum,I10,Platinum Interest Card,CC                                 ,Credit Account,Standard Card                      ,Point                              ,I10,Low Interest,T
66,4/30/1996 0:00,12/31/1900 0:00,,Business  ,Capmark   ,Investment,CM5,Stock Purchase,ACC                                ,Investment,Investment                         ,NA                                 ,CM5,Low Interest,T
67,11/11/1999 0:00,12/31/1900 0:00,,Individual,CreditCard,Anti-Theft,I60,Credit Protector,Srv                                ,Service,Protection                         ,Credit                             ,I60,Full Protection,T
68,12/15/1996 0:00,12/31/1900 0:00,,Individual,CreditCard,Gold,I30,Student Gold Card,CC                                 ,Credit Account,Student Card                       ,Middle                             ,I30,High Interest,T
69,4/24/1997 0:00,12/31/1900 0:00,,Individual,CreditCard,Gold,I30,Acme Point Gold Card,CC                                 ,Credit Account,Standard Card                      ,Point                              ,I30,Low Interest,T
70,8/14/1998 0:00,12/31/1900 0:00,,Individual,CreditCard,Credit Line,I70,Installment Loan Product,Acc                                ,Credit Account,Individual Loan                    ,Loan                               ,I70,High Interest,T
71,7/5/1996 0:00,12/31/1900 0:00,,Individual,CreditCard,Green,I50,Ajax Automiles Card,CC                                 ,Credit Account,Business Card                      ,Point                              ,I50,Very High Intere,T
72,7/8/1900 0:00,12/31/1900 0:00,,Individual,CreditCard,Green,I50,Acme Automiles Card,CC                                 ,Credit Account,Business Card                      ,Point                              ,I50,Very High Intere,T
73,6/3/1900 0:00,12/31/1900 0:00,,Individual,CreditCard,Gold,I30,Phone Credit Card,CC                                 ,Credit Account,Business Card                      ,Point                              ,I30,High Interest,T
74,3/20/1995 0:00,12/31/1900 0:00,,Individual,Life Insur,Disability Insurance,H31,Mortgage Decreasing Term,Ins                                ,Insurance,Life Insurance Pr                  ,Insura                             ,H31,Regular Interest,T
75,1/9/1997 0:00,12/31/1900 0:00,,Individual,CreditCard,Platinum,I10,Platinum Select,CC                                 ,Credit Account,Standard Card                      ,High                               ,I10,Low Interest,T
76,11/6/1995 0:00,12/31/1900 0:00,,Individual,CreditCard,Business,I20,Acme Flyer Mile Card,CC                                 ,Credit Account,Business Card                      ,Point                              ,I20,Low Interest,T
77,9/16/1997 0:00,12/31/1900 0:00,,Individual,CreditCard,Gold,I30,Gold Card,CC                                 ,Credit Account,Standard Card                      ,Middle                             ,I30,High Interest,T
78,10/10/1998 0:00,12/31/1900 0:00,,Individual,CreditCard,Student,I40,Ajax Point Gold Card,CC                                 ,Credit Account,Student Card                       ,Point                              ,I40,Very High Intere,T
79,10/25/1998 0:00,12/31/1900 0:00,,Individual,CreditCard,Green,I50,Green Card,CC                                 ,Credit Account,Standard Card                      ,Low                                ,I50,Very High Intere,T
80,3/3/1995 0:00,12/31/1900 0:00,,Individual,Life Insur,Supplement Health,H31,Graded Benefit Life,Ins                                ,Insurance,Life Insurance Pr                  ,Insura                             ,H31,HIGH Interest,T
81,11/23/1997 0:00,12/31/1900 0:00,,Individual,Life Insur,Supplement Health,H21,Combi-Annutities,Ins                                ,Insurance,Special Annuity P                  ,Insura                             ,H21,No Interest,T
82,4/2/1995 0:00,12/31/1900 0:00,,Individual,Life Insur,Disability Insurance,H21,Structured Settlements,Ins                                ,Insurance,Special Annuity P                  ,Insura                             ,H21,Regular Interest,T
83,3/22/1997 0:00,12/31/1900 0:00,,Individual,Life Insur,Group Life Insurance,H21,Terminal Funding,Ins                                ,Insurance,Special Annuity P                  ,Insura                             ,H21,HIGH Interest,T
84,12/8/1995 0:00,12/31/1900 0:00,,Individual,Life Insur,Supplement Health,H31,Universal Life,Ins                                ,Insurance,Life Insurance Pr                  ,Insura                             ,H31,HIGH Interest,T
85,2/28/1995 0:00,12/31/1900 0:00,,Individual,Life Insur,Disability Insurance,H31,5 & 10 year Term,Ins                                ,Insurance,Life Insurance Pr                  ,Insura                             ,H31,Regular Interest,T
86,10/20/1900 0:00,12/31/1900 0:00,,Individual,Life Insur,Group Life Insurance,H31,Whole Life,Ins                                ,Insurance,Life Insurance Pr                  ,Insura                             ,H31,No Interest,T
87,12/1/1997 0:00,12/31/1900 0:00,,Individual,Life Insur,Group Life Insurance,H11,Single Premium Immediate,Ins                                ,Insurance,Immediate Annuity                  ,Insura                             ,H11,No Interest,T
88,6/21/1998 0:00,12/31/1900 0:00,,Individual,P&C Ins.  ,Truck,G01,Prestige,Ind                                ,Insurance,Property and Casu                  ,Truck                              ,G01,Prestige,T
89,10/19/1999 0:00,12/31/1900 0:00,,Individual,Life Insur,Supplement Health,H01,Single Premium Deferred,Ins                                ,Insurance,Deferred Annuity                   ,Insura                             ,H01,No Interest,T
90,12/4/1900 0:00,12/31/1900 0:00,,Individual,Life Insur,Disability Insurance,H01,Double 5,Ins                                ,Insurance,Deferred Annuity                   ,Insura                             ,H01,Regular Interest,T
91,8/11/1997 0:00,12/31/1900 0:00,,Individual,Life Insur,Group Life Insurance,H01,Flexible Premium Deferred,Ins                                ,Insurance,Deferred Annuity                   ,Insura                             ,H01,High Interest,T
92,12/16/1995 0:00,12/31/1900 0:00,,Individual,Life Insur,Supplement Health,H01,TSA and 401(K) annuities,Ins                                ,Insurance,Deferred Annuity                   ,Insura                             ,H01,No Interest,T
93,6/24/1995 0:00,12/31/1900 0:00,,Individual,Life Insur,Disability Insurance,H11,Single Premium Immediate,Ins                                ,Insurance,Immediate Annuity                  ,Insura                             ,H11,Regular Interest,T
94,4/15/1999 0:00,12/31/1900 0:00,,Individual,P&C Ins.  ,Truck,G01,Economy,Ind                                ,Insurance,Property and Casu                  ,Truck                              ,G01,Economy,T
95,10/3/1995 0:00,12/31/1900 0:00,,Individual,P&C Ins.  ,Auto,G01,Classic,Ind                                ,Insurance,Property and Casu                  ,Auto                               ,G01,Classic,T
96,11/21/1996 0:00,12/31/1900 0:00,,Individual,P&C Ins.  ,Auto,G01,Economy,Ind                                ,Insurance,Property and Casu                  ,Auto                               ,G01,Economy,T
97,7/23/1999 0:00,12/31/1900 0:00,,Individual,P&C Ins.  ,Auto,G01,Prestige,Ind                                ,Insurance,Property and Casu                  ,Auto                               ,G01,Prestige,T
98,9/10/1997 0:00,12/31/1900 0:00,,Individual,P&C Ins.  ,Boat,G01,Classic,Ind                                ,Insurance,Property and Casu                  ,Boat                               ,G01,Classic,T
99,12/6/1997 0:00,12/31/1900 0:00,,Individual,P&C Ins.  ,Boat,G01,Economy,Ind                                ,Insurance,Property and Casu                  ,Boat                               ,G01,Economy,T
100,8/5/1999 0:00,12/31/1900 0:00,,Individual,P&C Ins.  ,Boat,G01,Prestige,Ind                                ,Insurance,Property and Casu                  ,Boat                               ,G01,Prestige,T
101,12/17/1999 0:00,12/31/1900 0:00,,Individual,P&C Ins.  ,Truck,G01,Classic,Ind                                ,Insurance,Property and Casu                  ,Truck                              ,G01,Classic,T
102,8/27/1900 0:00,12/31/1900 0:00,,Individual,P&C Ins.  ,Apartment,G01,Prestige,Ind                                ,Insurance,Property and Casu                  ,Apt                                ,G01,Prestige,T
103,12/21/1998 0:00,12/31/1900 0:00,,Business  ,P&C Ins.  ,Truck,G01,Economy,Bus                                ,Insurance,Property and Casu                  ,Truck                              ,G01,Economy,T
104,9/6/1900 0:00,12/31/1900 0:00,,Business  ,P&C Ins.  ,Truck,G01,Prestige,Bus                                ,Insurance,Property and Casu                  ,Truck                              ,G01,Prestige,T
105,3/29/1999 0:00,12/31/1900 0:00,,Individual,P&C Ins.  ,Home,G01,Classic,Ind                                ,Insurance,Property and Casu                  ,Home                               ,G01,Classic,T
106,1/25/1998 0:00,12/31/1900 0:00,,Individual,P&C Ins.  ,Home,G01,Economy,Ind                                ,Insurance,Property and Casu                  ,Home                               ,G01,Economy,T
107,2/13/1995 0:00,12/31/1900 0:00,,Individual,P&C Ins.  ,Home,G01,Prestige,Ind                                ,Insurance,Property and Casu                  ,Home                               ,G01,Prestige,T
108,5/18/1995 0:00,12/31/1900 0:00,,Individual,P&C Ins.  ,Apartment,G01,Classic,Ind                                ,Insurance,Property and Casu                  ,Apt                                ,G01,Classic,T
109,9/26/1998 0:00,12/31/1900 0:00,,Individual,P&C Ins.  ,Apartment,G01,Economy,Ind                                ,Insurance,Property and Casu                  ,Apt                                ,G01,Economy,T
110,11/29/1995 0:00,12/31/1900 0:00,,Business  ,P&C Ins.  ,Truck,G01,Classic,Bus                                ,Insurance,Property and Casu                  ,Truck                              ,G01,Classic,T
111,3/25/1999 0:00,12/31/1900 0:00,,Business  ,P&C Ins.  ,Apartment,G01,Prestige,Bus                                ,Insurance,Property and Casu                  ,Apt                                ,G01,Prestige,T
112,3/4/1997 0:00,12/31/1900 0:00,,Business  ,P&C Ins.  ,Auto,G01,Classic,Bus                                ,Insurance,Property and Casu                  ,Auto                               ,G01,Classic,T
113,5/16/1998 0:00,12/31/1900 0:00,,Business  ,P&C Ins.  ,Auto,G01,Economy,Bus                                ,Insurance,Property and Casu                  ,Auto                               ,G01,Economy,T
114,12/18/1999 0:00,12/31/1900 0:00,,Business  ,P&C Ins.  ,Auto,G01,Prestige,Bus                                ,Insurance,Property and Casu                  ,Auto                               ,G01,Prestige,T
115,10/2/1997 0:00,12/31/1900 0:00,,Business  ,P&C Ins.  ,Boat,G01,Classic,Bus                                ,Insurance,Property and Casu                  ,Boat                               ,G01,Classic,T
116,2/3/1999 0:00,12/31/1900 0:00,,Business  ,P&C Ins.  ,Boat,G01,Economy,Bus                                ,Insurance,Property and Casu                  ,Boat                               ,G01,Economy,T
117,12/21/1998 0:00,12/31/1900 0:00,,Business  ,P&C Ins.  ,Boat,G01,Prestige,Bus                                ,Insurance,Property and Casu                  ,Boat                               ,G01,Prestige,T
118,9/30/1995 0:00,12/31/1900 0:00,,Business  ,P&C Ins.  ,Apartment,G01,Economy,Bus                                ,Insurance,Property and Casu                  ,Apt                                ,G01,Economy,T
119,7/9/1999 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,PBX,Ofc                                ,Phones & Phone S,Phones & Phone Sy                  ,Tel                                ,F01,Standard,T
120,11/9/1997 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Centrex,Ofc                                ,Phones & Phone S,Phones & Phone Sy                  ,Tel                                ,F01,Standard,T
121,12/10/1995 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Call Center Solution,Ofc                                ,Phones & Phone S,Phones & Phone Sy                  ,Tel                                ,F01,Standard,T
122,10/19/1999 0:00,12/31/1900 0:00,,Business  ,P&C Ins.  ,Home,G01,Classic,Bus                                ,Insurance,Property and Casu                  ,Home                               ,G01,Classic,T
123,11/10/1999 0:00,12/31/1900 0:00,,Business  ,P&C Ins.  ,Home,G01,Economy,Bus                                ,Insurance,Property and Casu                  ,Home                               ,G01,Economy,T
124,8/14/1997 0:00,12/31/1900 0:00,,Business  ,P&C Ins.  ,Home,G01,Prestige,Bus                                ,Insurance,Property and Casu                  ,Home                               ,G01,Prestige,T
125,8/5/1995 0:00,12/31/1900 0:00,,Business  ,P&C Ins.  ,Apartment,G01,Classic,Bus                                ,Insurance,Property and Casu                  ,Apt                                ,G01,Classic,T
126,10/20/1995 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Numeric,Ofc                                ,Paging,Paging                             ,Tel                                ,F01,Standard,T
127,3/3/1900 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,One-Way Local,Ofc                                ,Paging,Paging                             ,Tel                                ,F01,Standard,T
128,4/5/1997 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,One-Way Regional,Ofc                                ,Paging,Paging                             ,Tel                                ,F01,Standard,T
129,10/13/1999 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,One-Way National,Ofc                                ,Paging,Paging                             ,Tel                                ,F01,Standard,T
130,6/30/1995 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,One-Way w/ Reply,Ofc                                ,Paging,Paging                             ,Tel                                ,F01,Standard,T
131,10/13/1995 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Interactive,Ofc                                ,Paging,Paging                             ,Tel                                ,F01,Standard,T
132,11/27/1997 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,One-Way Assured Deleivery,Ofc                                ,Paging,Paging                             ,Tel                                ,F01,Standard,T
133,1/18/1900 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Alphanumeric,Ofc                                ,Paging,Paging                             ,Tel                                ,F01,Standard,T
134,10/20/1996 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Local + Roaming,Ofc                                ,Paging,Paging                             ,Tel                                ,F01,Standard,T
135,4/18/1999 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,SONET STS1,Ofc                                ,International Pr,International Pri                  ,Tel                                ,F01,Standard,T
136,3/6/1997 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Base 23B+D,Ofc                                ,ISDN,ISDN                               ,Tel                                ,F01,Standard,T
137,3/22/1999 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Service,Ofc                                ,Networks,Networks                           ,Tel                                ,F01,Standard,T
138,9/7/1997 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Frame Relay Service,Ofc                                ,Networks,Networks                           ,Tel                                ,F01,Standard,T
139,10/28/1995 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Remote Dial-in,Ofc                                ,Networks,Networks                           ,Tel                                ,F01,Standard,T
140,9/18/1996 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Private Network,Ofc                                ,Networks,Networks                           ,Tel                                ,F01,Standard,T
141,6/10/1999 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Local,Ofc                                ,Paging,Paging                             ,Tel                                ,F01,Standard,T
142,9/7/1996 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,SONET OC3/3c,Ofc                                ,International Pr,International Pri                  ,Tel                                ,F01,Standard,T
143,11/20/1995 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Voice Grade,Ofc                                ,International Pr,International Pri                  ,Tel                                ,F01,Standard,T
144,1/2/1996 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,DS0,Ofc                                ,International Pr,International Pri                  ,Tel                                ,F01,Standard,T
145,9/7/1996 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Fractional DS1,Ofc                                ,International Pr,International Pri                  ,Tel                                ,F01,Standard,T
146,9/2/1999 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,DS1,Ofc                                ,International Pr,International Pri                  ,Tel                                ,F01,Standard,T
147,2/4/1900 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Fractional DS3,Ofc                                ,International Pr,International Pri                  ,Tel                                ,F01,Standard,T
148,9/13/1999 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,DS3 ATM,Ofc                                ,International Pr,International Pri                  ,Tel                                ,F01,Standard,T
149,5/14/1998 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,SONET DS3,Ofc                                ,International Pr,International Pri                  ,Tel                                ,F01,Standard,T
150,12/10/1995 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Metro,Ofc                                ,International Pr,International Pri                  ,Tel                                ,F01,Standard,T
151,1/28/1900 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Fractional DS1,Ofc                                ,Private Line,Private Line                       ,Tel                                ,F01,Standard,T
152,4/8/1997 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,DS1,Ofc                                ,Private Line,Private Line                       ,Tel                                ,F01,Standard,T
153,8/15/1900 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Fractional DS3,Ofc                                ,Private Line,Private Line                       ,Tel                                ,F01,Standard,T
154,2/18/1998 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,DS3 ATM,Ofc                                ,Private Line,Private Line                       ,Tel                                ,F01,Standard,T
155,5/1/1999 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,SONET DS3,Ofc                                ,Private Line,Private Line                       ,Tel                                ,F01,Standard,T
156,11/22/1995 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,SONET OC3/3c,Ofc                                ,Private Line,Private Line                       ,Tel                                ,F01,Standard,T
157,1/28/1995 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,SONET STS1,Ofc                                ,Private Line,Private Line                       ,Tel                                ,F01,Standard,T
158,1/25/1995 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,DS0,Ofc                                ,Private Line,Private Line                       ,Tel                                ,F01,Standard,T
159,12/19/1998 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Analog to Digital,Ofc                                ,Internet,Internet                           ,Tel                                ,F01,Standard,T
160,5/17/1997 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Firewall,Ofc                                ,Internet,Internet                           ,Tel                                ,F01,Standard,T
161,4/13/1998 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Web Page Hosting,Ofc                                ,Internet,Internet                           ,Tel                                ,F01,Standard,T
162,9/30/1998 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Service,Ofc                                ,Internet,Internet                           ,Tel                                ,F01,Standard,T
163,6/4/1996 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Internet Dialing,Ofc                                ,Internet,Internet                           ,Tel                                ,F01,Standard,T
164,11/23/1998 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Metro,Ofc                                ,Private Line,Private Line                       ,Tel                                ,F01,Standard,T
165,2/13/1997 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Voice Grade,Ofc                                ,Private Line,Private Line                       ,Tel                                ,F01,Standard,T
166,5/6/1998 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Frame to IP,Ofc                                ,Internet,Internet                           ,Tel                                ,F01,Standard,T
167,4/22/1995 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Incremented T3,Ofc                                ,Internet,Internet                           ,Tel                                ,F01,Standard,T
168,2/4/1900 0:00,12/31/1900 0:00,,Business  ,Telco Svcs,Services,F01,Double T1,Ofc                                ,Internet,Internet                           ,Tel                                ,F01,Standard,T
