104,3967,885,2,191,191,0,317,,803966,HAR,Debit,D,51419,28633,Y,N,938933,6.00000000000000000000000000000000000000,535.74,793.84
105,2762,1667,2,191,191,0,133,,802761,IAS,Debit,D,53817,87659,Y,Y,813868,5.00000000000000000000000000000000000000,498.83,577.90
106,3647,1124,5,191,191,0,251,,803646,HAR,Credit,C,49410,72540,Y,N,134526,3.00000000000000000000000000000000000000,736.26,236.49
107,1951,1716,5,191,191,0,380,,801950,HAR,Credit,C,49091,62490,Y,N,436781,4.00000000000000000000000000000000000000,454.93,816.83
108,3481,791,2,191,191,0,237,,803480,IAS,Credit,C,45602,78638,Y,N,631184,6.00000000000000000000000000000000000000,529.84,396.19
109,2230,1382,2,191,191,0,56,,802229,HAR,Debit,D,51571,50020,N,N,241097,6.00000000000000000000000000000000000000,544.87,317.07
110,3349,1799,6,191,191,0,149,,803348,HAR,Credit,C,45401,92127,Y,N,266183,3.00000000000000000000000000000000000000,892.88,704.14
111,4048,1223,3,191,191,0,30,,804047,IAS,Debit,D,45059,97886,Y,N,670523,6.00000000000000000000000000000000000000,934.76,616.76
112,2526,1609,3,191,191,0,110,,802525,IAS,Debit,D,45724,41204,N,Y,495987,5.00000000000000000000000000000000000000,422.72,100.14
113,991,1518,3,191,191,0,448,,800990,HAR,Credit,C,52312,92972,Y,N,600483,3.00000000000000000000000000000000000000,589.68,562.04
114,2163,1575,4,191,191,0,61,,802162,IAS,Credit,C,52881,49578,Y,N,21180,6.00000000000000000000000000000000000000,395.75,747.26
115,1107,763,3,191,191,0,305,,801106,HAR,Debit,D,53907,73935,N,N,962982,5.00000000000000000000000000000000000000,539.87,935.58
116,462,1061,3,191,191,0,314,,800461,IAS,Credit,C,45438,48971,N,Y,411512,4.00000000000000000000000000000000000000,833.57,943.46
117,3773,1823,1,191,191,0,1,,803772,HAR,Debit,D,50124,43679,N,N,371685,6.00000000000000000000000000000000000000,838.82,952.27
118,1768,1406,2,191,191,0,123,,801767,HAR,Debit,D,47110,91608,N,Y,730827,5.00000000000000000000000000000000000000,161.08,631.20
119,3255,1674,5,191,191,0,407,,803254,HAR,Debit,D,45823,81876,Y,Y,746972,3.00000000000000000000000000000000000000,222.37,186.80
120,1825,1141,4,191,191,0,241,,801824,IAS,Debit,D,45618,62713,Y,Y,162145,5.00000000000000000000000000000000000000,273.61,616.10
121,3873,844,4,191,191,0,425,,803872,IAS,Debit,D,46310,57445,N,N,940795,6.00000000000000000000000000000000000000,284.89,478.35
122,3483,1047,2,191,191,0,486,,803482,IAS,Debit,D,54575,93033,N,Y,632680,2.00000000000000000000000000000000000000,796.08,874.50
123,2492,813,3,191,191,0,53,,802491,IAS,Debit,D,53222,41072,N,Y,361675,4.00000000000000000000000000000000000000,625.36,642.14
124,2487,1555,4,191,191,0,300,,802486,IAS,Debit,D,54355,71316,N,Y,438643,4.00000000000000000000000000000000000000,544.07,665.16
125,4761,1410,3,191,191,0,445,,804760,HAR,Debit,D,49391,17692,N,N,599933,1.00000000000000000000000000000000000000,317.52,187.07
126,3806,1245,6,191,191,0,315,,803805,IAS,Credit,C,53973,56817,Y,Y,870510,2.00000000000000000000000000000000000000,795.01,448.82
127,3761,1501,2,191,191,0,475,,803760,HAR,Credit,C,49732,99006,Y,Y,52401,2.00000000000000000000000000000000000000,276.97,324.40
128,1265,809,4,191,191,0,415,,801264,IAS,Credit,C,53957,91800,N,N,837856,3.00000000000000000000000000000000000000,437.24,189.89
129,4550,767,6,191,191,0,301,,804549,HAR,Credit,C,53108,35967,N,N,547655,6.00000000000000000000000000000000000000,212.36,479.33
130,1104,1550,5,191,191,0,293,,801103,IAS,Credit,C,53225,14033,N,N,494400,3.00000000000000000000000000000000000000,145.18,378.02
131,3880,1484,2,191,191,0,422,,803879,HAR,Credit,C,49205,31288,Y,N,970825,6.00000000000000000000000000000000000000,100.41,208.60
132,1613,1686,6,191,191,0,24,,801612,IAS,Debit,D,44955,69302,Y,Y,862972,5.00000000000000000000000000000000000000,234.43,339.72
133,4297,1539,5,191,191,0,248,,804296,IAS,Credit,C,47417,51940,N,N,888669,3.00000000000000000000000000000000000000,737.12,206.21
134,1153,1411,4,191,191,0,117,,801152,HAR,Debit,D,45469,23887,Y,N,460616,2.00000000000000000000000000000000000000,326.90,143.06
135,4304,1689,1,191,191,0,157,,804303,IAS,Debit,D,50708,41652,N,N,174688,1.00000000000000000000000000000000000000,709.86,624.90
136,3861,1393,6,191,191,0,84,,803860,IAS,Debit,D,46098,77090,Y,N,923430,1.00000000000000000000000000000000000000,809.96,721.20
137,1392,768,3,191,191,0,59,,801391,HAR,Credit,C,51498,33412,N,N,633992,5.00000000000000000000000000000000000000,550.51,274.93
138,2137,1267,5,191,191,0,499,,802136,HAR,Credit,C,53064,73712,N,Y,631703,4.00000000000000000000000000000000000000,704.54,374.09
139,3897,751,6,191,191,0,459,,803896,IAS,Debit,D,49528,61965,Y,N,628255,2.00000000000000000000000000000000000000,606.57,352.60
140,1279,1413,5,191,191,0,65,,801278,HAR,Debit,D,50351,16560,Y,N,334880,5.00000000000000000000000000000000000000,925.24,290.05
141,3405,870,4,191,191,0,20,,803404,HAR,Debit,D,47745,76309,N,N,700828,2.00000000000000000000000000000000000000,699.29,941.90
142,4112,1454,6,191,191,0,169,,804111,HAR,Credit,C,50584,78958,N,N,776513,1.00000000000000000000000000000000000000,339.48,154.42
143,1699,1581,4,191,191,0,124,,801698,IAS,Credit,C,48171,52205,N,Y,201758,5.00000000000000000000000000000000000000,686.80,228.17
144,4013,937,2,191,191,0,454,,804012,HAR,Credit,C,46899,17225,Y,N,319255,3.00000000000000000000000000000000000000,835.64,961.17
145,2542,873,6,191,191,0,435,,802541,IAS,Debit,D,47776,4670,N,N,912718,2.00000000000000000000000000000000000000,123.24,919.65
146,2310,1113,4,191,191,0,371,,802309,IAS,Debit,D,52824,83203,Y,N,570025,4.00000000000000000000000000000000000000,680.14,623.51
147,3623,1515,3,191,191,0,463,,803622,HAR,Debit,D,45360,483,Y,Y,671896,3.00000000000000000000000000000000000000,633.86,442.22
148,1845,1242,1,191,191,0,252,,801844,HAR,Debit,D,54148,36726,Y,Y,4761,3.00000000000000000000000000000000000000,485.60,394.57
149,1189,798,4,191,191,0,122,,801188,IAS,Debit,D,48422,70678,N,N,999329,5.00000000000000000000000000000000000000,155.18,972.89
150,1603,1469,5,191,191,0,364,,801602,IAS,Debit,D,48798,58150,N,N,593616,6.00000000000000000000000000000000000000,167.96,470.96
151,2451,1069,3,191,191,0,301,,802450,HAR,Debit,D,47039,23039,Y,N,721489,3.00000000000000000000000000000000000000,722.08,533.54
152,4737,1315,4,191,191,0,478,,804736,HAR,Credit,C,53718,60833,N,Y,425795,3.00000000000000000000000000000000000000,411.60,108.46
153,3601,1658,5,191,191,0,416,,803600,IAS,Debit,D,53738,54623,Y,Y,596668,3.00000000000000000000000000000000000000,913.95,318.47
154,3736,1459,3,191,191,0,425,,803735,IAS,Debit,D,45737,3635,Y,Y,334758,5.00000000000000000000000000000000000000,532.44,439.57
155,3912,1752,4,191,191,0,480,,803911,IAS,Debit,D,44370,64233,N,Y,939665,5.00000000000000000000000000000000000000,920.82,296.07
156,1752,1134,6,191,191,0,164,,801751,HAR,Credit,C,45452,3434,N,N,523027,1.00000000000000000000000000000000000000,839.12,975.20
157,3674,1079,6,191,191,0,165,,803673,IAS,Debit,D,52993,64932,N,N,246956,2.00000000000000000000000000000000000000,408.45,229.40
158,1163,1006,1,191,191,0,343,,801162,HAR,Credit,C,47094,47609,N,Y,187293,2.00000000000000000000000000000000000000,496.08,627.25
159,3374,1686,1,191,191,0,359,,803373,IAS,Debit,D,46734,96546,N,N,821742,4.00000000000000000000000000000000000000,883.49,681.88
160,2666,1667,1,191,191,0,360,,802665,HAR,Credit,C,47411,6547,N,Y,143376,6.00000000000000000000000000000000000000,785.69,515.27
161,479,962,6,191,191,0,235,,800478,IAS,Debit,D,53678,38152,N,N,398755,1.00000000000000000000000000000000000000,844.57,430.85
162,4909,1032,5,191,191,0,427,,804908,IAS,Debit,D,52538,46148,N,N,451247,1.00000000000000000000000000000000000000,269.41,483.07
163,846,1079,2,191,191,0,310,,800845,IAS,Credit,C,48730,20588,N,Y,769403,1.00000000000000000000000000000000000000,857.49,185.25
164,823,1594,1,191,191,0,131,,800822,IAS,Credit,C,51874,40312,N,Y,40010,5.00000000000000000000000000000000000000,757.87,107.34
165,4962,918,2,191,191,0,8,,804961,IAS,Credit,C,48500,38954,Y,Y,406721,1.00000000000000000000000000000000000000,511.27,897.16
166,1711,1256,5,191,191,0,498,,801710,HAR,Debit,D,46956,83459,Y,Y,332957,2.00000000000000000000000000000000000000,657.03,612.28
167,974,1133,5,191,191,0,222,,800973,HAR,Credit,C,52176,65100,Y,N,90427,3.00000000000000000000000000000000000000,782.30,266.55
168,815,1678,6,191,191,0,55,,800814,IAS,Debit,D,47337,3000,N,N,872433,2.00000000000000000000000000000000000000,952.26,481.24
169,3242,1549,3,191,191,0,379,,803241,IAS,Debit,D,48390,60140,Y,Y,531877,5.00000000000000000000000000000000000000,995.50,961.79
170,175,1297,4,191,191,0,394,,800174,HAR,Debit,D,44456,71869,Y,Y,944945,4.00000000000000000000000000000000000000,351.52,970.29
171,3048,755,3,191,191,0,499,,803047,HAR,Debit,D,44107,86939,N,N,999024,6.00000000000000000000000000000000000000,285.40,828.36
172,3034,1487,5,191,191,0,230,,803033,IAS,Credit,C,51518,20997,Y,Y,206184,6.00000000000000000000000000000000000000,359.47,819.92
173,1079,1165,2,191,191,0,261,,801078,HAR,Debit,D,49491,22627,Y,Y,941466,3.00000000000000000000000000000000000000,867.28,205.40
174,1319,1767,2,191,191,0,470,,801318,HAR,Debit,D,44364,51833,Y,N,305979,2.00000000000000000000000000000000000000,435.54,865.63
175,2066,943,4,191,191,0,62,,802065,HAR,Debit,D,51782,71090,N,Y,615467,5.00000000000000000000000000000000000000,486.30,232.39
176,816,1581,1,191,191,0,267,,800815,IAS,Credit,C,45352,48827,Y,Y,513291,5.00000000000000000000000000000000000000,357.16,556.53
177,1105,1258,2,191,191,0,83,,801104,HAR,Credit,C,44170,75467,N,N,708945,5.00000000000000000000000000000000000000,192.64,266.76
178,3029,983,2,191,191,0,93,,803028,IAS,Credit,C,53226,91934,N,Y,341167,2.00000000000000000000000000000000000000,785.75,761.02
179,3830,1493,5,191,191,0,347,,803829,HAR,Debit,D,54675,30662,N,N,966430,1.00000000000000000000000000000000000000,394.57,692.51
180,2673,1321,2,191,191,0,293,,802672,HAR,Credit,C,49993,69125,N,N,171881,3.00000000000000000000000000000000000000,217.00,282.35
181,1129,1026,3,191,191,0,286,,801128,IAS,Credit,C,54011,95835,Y,N,814051,2.00000000000000000000000000000000000000,526.64,335.83
182,1139,1541,4,191,191,0,150,,801138,IAS,Debit,D,51803,88870,N,Y,881802,4.00000000000000000000000000000000000000,965.85,472.32
183,2619,1007,6,191,191,0,303,,802618,HAR,Credit,C,50475,6892,Y,N,984711,3.00000000000000000000000000000000000000,510.78,174.75
184,1221,1061,2,191,191,0,450,,801220,HAR,Debit,D,49814,92658,Y,Y,466384,6.00000000000000000000000000000000000000,700.71,840.82
185,1365,1758,1,191,191,0,332,,801364,HAR,Credit,C,52815,89023,N,N,142797,5.00000000000000000000000000000000000000,414.40,754.73
186,584,1553,4,191,191,0,41,,800583,HAR,Debit,D,50078,67474,Y,N,665365,2.00000000000000000000000000000000000000,229.56,969.55
187,1816,1267,3,191,191,0,400,,801815,HAR,Credit,C,44098,69146,N,Y,509446,6.00000000000000000000000000000000000000,123.55,497.31
188,1484,1054,1,191,191,0,397,,801483,IAS,Debit,D,47407,58318,N,Y,587512,6.00000000000000000000000000000000000000,454.06,624.55
189,1134,1351,6,191,191,0,193,,801133,IAS,Credit,C,54603,88455,Y,Y,487412,3.00000000000000000000000000000000000000,794.03,318.71
190,1476,1221,3,191,191,0,181,,801475,IAS,Credit,C,54253,80698,Y,Y,335735,4.00000000000000000000000000000000000000,227.66,771.90
191,2751,1764,1,191,191,0,118,,802750,HAR,Credit,C,47674,14897,N,N,286020,1.00000000000000000000000000000000000000,918.52,134.50
192,3663,1447,2,191,191,0,308,,803662,HAR,Credit,C,52582,33125,Y,N,632130,3.00000000000000000000000000000000000000,523.79,984.29
193,2700,887,1,191,191,0,361,,802699,IAS,Debit,D,47615,55682,N,Y,546373,2.00000000000000000000000000000000000000,489.69,779.19
194,3567,1736,3,191,191,0,4,,803566,IAS,Debit,D,44746,9620,N,Y,442916,4.00000000000000000000000000000000000000,495.93,456.69
195,319,790,6,191,191,0,456,,800318,HAR,Debit,D,47552,69769,Y,N,966064,2.00000000000000000000000000000000000000,664.37,512.84
196,4292,1193,4,191,191,0,372,,804291,IAS,Credit,C,49366,12217,Y,Y,603443,1.00000000000000000000000000000000000000,740.74,819.94
197,2968,1345,3,191,191,0,342,,802967,IAS,Debit,D,49312,80377,Y,Y,924437,4.00000000000000000000000000000000000000,720.59,537.74
198,4017,904,2,191,191,0,455,,804016,IAS,Credit,C,53198,63452,Y,N,443221,4.00000000000000000000000000000000000000,259.21,851.41
199,664,914,3,191,191,0,428,,800663,IAS,Debit,D,48299,87485,Y,Y,107365,1.00000000000000000000000000000000000000,425.79,609.98
200,621,1330,2,191,191,0,295,,800620,IAS,Credit,C,51010,18864,Y,Y,410871,2.00000000000000000000000000000000000000,625.73,186.58
201,2944,1411,2,191,191,0,156,,802943,HAR,Credit,C,51369,80334,N,N,132512,3.00000000000000000000000000000000000000,594.92,949.11
